2024-09-03 13:49:00,054 INFO  Logger.cs: 70 - 
2024-09-03 15:10:35,013 INFO  LinkNode.cs: 35 - Building node base_link
2024-09-03 15:10:35,014 INFO  LinkNode.cs: 35 - Building node lf_Link
2024-09-03 15:10:35,014 INFO  LinkNode.cs: 35 - Building node rf_Link
2024-09-03 15:10:35,015 INFO  LinkNode.cs: 35 - Building node back_Link
2024-09-03 15:10:35,015 INFO  LinkNode.cs: 35 - Building node lb_Link
2024-09-03 15:10:35,016 INFO  LinkNode.cs: 35 - Building node rb_Link
2024-09-03 15:10:35,016 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\photinia\Desktop\loader\loader.SLDASM
2024-09-03 15:10:35,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???MRSO- 1 @ l o a d e r                
2024-09-03 15:10:35,020 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\photinia\Desktop\loader\Ç°Ìå.SLDPRT
2024-09-03 15:10:35,020 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-09-03 15:10:35,020 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lf_Link from C:\Users\photinia\Desktop\loader\loader.SLDASM
2024-09-03 15:10:35,020 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???n?P[- 5 @ l o a d e r             :   
2024-09-03 15:10:35,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\photinia\Desktop\loader\ÂÖ×Ó.SLDPRT
2024-09-03 15:10:35,022 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lf_Link
2024-09-03 15:10:35,022 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rf_Link from C:\Users\photinia\Desktop\loader\loader.SLDASM
2024-09-03 15:10:35,022 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???n?P[- 2 @ l o a d e r                
2024-09-03 15:10:35,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\photinia\Desktop\loader\ÂÖ×Ó.SLDPRT
2024-09-03 15:10:35,024 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rf_Link
2024-09-03 15:10:35,025 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_Link from C:\Users\photinia\Desktop\loader\loader.SLDASM
2024-09-03 15:10:35,025 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???TSO- 1 @ l o a d e r                
2024-09-03 15:10:35,025 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\photinia\Desktop\loader\ºóÌå.SLDPRT
2024-09-03 15:10:35,026 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_Link
2024-09-03 15:10:35,026 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lb_Link from C:\Users\photinia\Desktop\loader\loader.SLDASM
2024-09-03 15:10:35,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???n?P[- 7 @ l o a d e r             C   
2024-09-03 15:10:35,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\photinia\Desktop\loader\ÂÖ×Ó.SLDPRT
2024-09-03 15:10:35,027 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lb_Link
2024-09-03 15:10:35,027 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rb_Link from C:\Users\photinia\Desktop\loader\loader.SLDASM
2024-09-03 15:10:35,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???n?P[- 4 @ l o a d e r                
2024-09-03 15:10:35,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\photinia\Desktop\loader\ÂÖ×Ó.SLDPRT
2024-09-03 15:10:35,030 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rb_Link
2024-09-03 15:10:35,050 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-03 15:10:45,186 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2024-09-03 15:10:48,681 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-03 15:10:48,686 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
